Model,Context Window,Creator,Price (Blended USD/1M Tokens),Speed(median token/s),Latency (First Answer Chunk /s),Energy_Consumption_kWh,Accuracy_%
,400k,OpenAI,$4.81 ,100,44.29,124.91,86.07
,200k,Anthropic,$10.00 ,79,1.7,240.14,95.92
,1m,Google,$4.50 ,128,32.19,196.4,91.14
,400k,OpenAI,$3.44 ,127,26.5,169.73,95.13
,1m,Google,$1.13 ,224,11.62,81.2,98.69
,400k,OpenAI,$4.81 ,0,0.0,81.2,92.54
,200k,Anthropic,$10.00 ,72,1.96,61.62,92.02
,1m,Anthropic,$6.00 ,80,1.6,223.24,86.01
,200k,Z AI,$0.94 ,78,0.61,170.22,88.76
,400k,OpenAI,$3.44 ,190,17.8,191.61,92.0
,256k,xAI,$6.00 ,36,6.34,54.12,94.51
,128k,DeepSeek,$0.32 ,31,1.41,243.98,96.25
,200k,OpenAI,$3.50 ,264,12.44,216.49,90.33
,400k,OpenAI,$0.69 ,72,113.01,92.47,85.92
,1m,Google,$4.50 ,133,4.04,86.36,89.03
,256k,Kimi,$1.07 ,84,0.62,86.68,97.73
,205k,MiniMax,$0.53 ,71,1.79,110.85,87.99
,256k,Xiaomi,$0.15 ,112,1.67,154.95,91.33
,2m,xAI,$0.28 ,150,6.15,136.39,98.04
,400k,OpenAI,$0.69 ,174,8.53,108.25,85.35
,1m,Anthropic,$6.00 ,72,1.51,172.37,93.41
,200k,Anthropic,$2.00 ,116,0.46,77.9,98.3
,256k,KwaiKAT,$0.00 ,62,1.09,108.43,88.22
,205k,MiniMax,$0.53 ,108,1.28,123.27,92.68
,256k,Amazon,$3.44 ,133,21.03,141.21,97.73
,1m,Google,$1.13 ,196,0.74,207.04,86.86
,2m,xAI,$0.28 ,179,4.11,89.93,92.33
,1m,Google,$3.44 ,160,32.99,152.85,95.51
,128k,DeepSeek,$0.42 ,0,0.0,168.48,94.37
,200k,Z AI,$0.94 ,75,0.64,59.29,91.55
,128k,DeepSeek,$0.80 ,0,0.0,171.51,87.87
,256k,ByteDance Seed,$0.41 ,0,0.0,84.1,91.87
,400k,OpenAI,$4.81 ,74,0.53,63.01,90.21
,131k,OpenAI,$0.26 ,366,0.41,239.78,91.68
,262k,Alibaba,$2.40 ,35,1.74,243.13,90.12
,1m,xAI,$0.35 ,192,0.7,211.68,96.73
,256k,Amazon,$3.44 ,134,12.47,110.92,95.76
,256k,LG AI Research,$0.00 ,114,0.31,69.53,89.4
,128k,DeepSeek,$0.32 ,30,1.24,186.85,93.02
,262k,Alibaba,$2.40 ,26,1.85,138.03,88.86
,200k,Anthropic,$2.00 ,106,0.42,74.41,91.34
,256k,Xiaomi,$0.15 ,90,1.74,149.04,89.94
,1m,Amazon,$0.85 ,254,15.06,56.88,94.2
,256k,Alibaba,$2.63 ,83,1.22,231.86,90.18
,128k,Baidu,$1.47 ,0,0.0,101.76,91.43
,256k,Alibaba,$2.63 ,48,1.07,182.5,95.07
,128k,DeepSeek,$0.80 ,0,0.0,112.34,90.78
,1m,Amazon,$0.85 ,0,0.0,154.01,97.69
